This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3) (preloaded format=pdflatex 2026.1.2)  19 JAN 2026 15:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Bia_lot.tex
(Bia_lot.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(E:\App setup\LaTex\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `DoAn.tex'
(E:\App setup\LaTex\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (DoAn.tex
(E:\App setup\LaTex\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(E:\App setup\LaTex\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(E:\App setup\LaTex\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(E:\App setup\LaTex\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(E:\App setup\LaTex\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(E:\App setup\LaTex\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)

(E:\App setup\LaTex\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)


(E:\App setup\LaTex\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
)))
(E:\App setup\LaTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(E:\App setup\LaTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\App setup\LaTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(E:\App setup\LaTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\App setup\LaTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: ... file 'Bia_lot.bbl' found.
 (Bia_lot.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.

(Bia_lot.out) (Bia_lot.out)
\@outlinefile=\write5
\openout5 = `Bia_lot.out'.

LaTeX Font Info:    Calculating math sizes for size <13> on input line 38.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 38.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 38.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 38.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 38
.
(E:\App setup\LaTex\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 38.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 38.

LaTeX Font Info:    Trying to load font information for U+msa on input line 38.

(E:\App setup\LaTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 38.


(E:\App setup\LaTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \vbox (badness 1990) has occurred while \output is active []



[1

{C:/Users/tt/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{E:/App setup/LaT
ex/fonts/enc/dvips/vntex/t5.enc}]

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

(Bia_lot.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `Bia_lot.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'Bia_lot.run.xml'.
\openout1 = `Bia_lot.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32812 strings out of 473523
 610323 string characters out of 5727112
 1500428 words of memory out of 5000000
 55585 multiletter control sequences out of 15000+600000
 578356 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 128i,12n,124p,2618b,856s stack positions out of 10000i,1000n,20000p,200000b,200000s
<E:/App setup/LaTex/fonts/type1/vntex/urwvn/utmb8v.pfb><E:/App setup/LaTex/fo
nts/type1/vntex/urwvn/utmr8v.pfb>
Output written on Bia_lot.pdf (1 page, 47356 bytes).
PDF statistics:
 23 PDF objects out of 1000 (max. 8388607)
 3 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

